VersionUpdates\\12.1_prerelease,Restore 12.0.sql,0
VersionUpdates\\12.1_prerelease,Staging.TableChanges.sql,0
VersionUpdates\\12.1_prerelease,RDS.TableChanges.sql,0
VersionUpdates\\12.1_prerelease,App.Metadata.sql,0
Views\\Drop,RDS.vwNationalAssessments.View.sql,0
Views\\Create,RDS.vwNationalAssessments.View.sql,0
Views\\Drop,RDS.vwAssessmentsSummaryByRace.View.sql,0
Views\\Create,RDS.vwAssessmentsSummaryByRace.View.sql,0
StoredProcedures\\Drop,RDS.Empty_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Empty_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Assessments_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Assessments_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Staff_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Staff_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_NeglectedOrDelinquent_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_NeglectedOrDelinquent_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_MigrantEducationProgram_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_MigrantEducationProgram_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_HsGradPSEnroll_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_HsGradPSEnroll_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_GraduationRate_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_GraduationRate_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_GraduatesCompleters_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_GraduatesCompleters_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Chronic_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Chronic_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_DataPopulation_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_DataPopulation_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Dropout_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Dropout_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Dropout_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Dropout_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Homeless_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Homeless_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Immigrant_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Immigrant_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_TitleI_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_TitleI_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_titleIIIELOct_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_titleIIIELOct_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_TitleIIIELSY_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_TitleIIIELSY_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql
VersionUpdates\\12.1_prerelease,UpdateDbVersion.sql,0
VersionUpdates\\12.1\\Views\\Drop,Staging.vwExiting_StagingTables_009.View.sql
VersionUpdates\\12.1\\Views\\Create,Staging.vwExiting_StagingTables_009.View.sql
VersionUpdates\\12.1\\Views\\Drop,RDS.vwExiting_FactTable_009.View.sql
VersionUpdates\\12.1\\Views\\Create,RDS.vwExiting_FactTable_009.View.sql
VersionUpdates\\12.1\\Views\\Drop,debug.vwExiting_FactTable.View.sql
VersionUpdates\\12.1\\Views\\Create,debug.vwExiting_FactTable.View.sql
VersionUpdates\\12.1\\Views\\Drop,debug.vwExiting_StagingTables.View.sql
VersionUpdates\\12.1\\Views\\Create,debug.vwExiting_StagingTables.View.sql
VersionUpdates\\12.1\\Views\\Drop,RDS.vwChildCount_FactTable_C002.View.sql
VersionUpdates\\12.1\\Views\\Create,RDS.vwChildCount_FactTable_C002.View.sql
VersionUpdates\\12.1\\Views\\Drop,debug.vwChildCount_FactTable.View.sql
VersionUpdates\\12.1\\Views\\Create,debug.vwChildCount_FactTable.View.sql
