VersionUpdates\\11.3_prerelease,Restore 11.2.sql,0
VersionUpdates\\11.3_prerelease,CorrectDataMigrationTasks.sql,0
VersionUpdates\\11.3_prerelease,Remove-IDS-ColumnIds-From-Staging.sql,0
VersionUpdates\\11.3_prerelease,UpdateEdFactsMigrantCodes.sql,0
VersionUpdates\\11.3_prerelease,RemoveObsoleteLanguages.sql,0
VersionUpdates\\11.3_prerelease,Metadata-Updates.sql,0
VersionUpdates\\11.3_prerelease,Metadata-2023-Updates.sql,0
VersionUpdates\\11.3_prerelease,Metadata-2024-Updates.sql,0
VersionUpdates\\11.3_prerelease,ReplaceStagingValidationRules.sql,0
VersionUpdates\\11.3_prerelease,AddUniqueConstraintonStagingK12PersonRace.sql,0
VersionUpdates\\11.3_prerelease,Metadata-2022-DataPopulationSummary-Updates.sql,0
VersionUpdates\\11.3_prerelease,Metadata-2023-DataPopulationSummary-Updates.sql,0
VersionUpdates\\11.3_prerelease,Metadata-2024-DataPopulationSummary-Updates.sql,0
Views\\Drop,RDS.vwDimMigrantStatuses.View.sql
Views\\Create,RDS.vwDimMigrantStatuses.View.sql
Views\\Drop,RDS.vwDimMilitaryStatuses.View.sql
Views\\Create,RDS.vwDimMilitaryStatuses.View.sql
Views\\Drop,RDS.vwDimAssessments.View.sql
Views\\Create,RDS.vwDimAssessments.View.sql
Views\\Drop,RDS.vwDimDisciplineStatuses.View.sql
Views\\Create,RDS.vwDimDisciplineStatuses.View.sql
Views\\Drop,RDS.vwDimPsEnrollmentStatuses.View.sql
Views\\Create,RDS.vwDimPsEnrollmentStatuses.View.sql
Views\\Drop,rds.vwDimIdeaStatuses.View.sql
Views\\Create,rds.vwDimIdeaStatuses.View.sql
Views\\Drop,rds.vwDimHomelessnessStatuses.View.sql
Views\\Create,rds.vwDimHomelessnessStatuses.View.sql
Views\\Drop,rds.vwDimTitleIIIStatuses.View.sql
Views\\Create,rds.vwDimTitleIIIStatuses.View.sql
Views\\Drop,rds.vwDimDisabilityStatuses.View.sql
Views\\Create,rds.vwDimDisabilityStatuses.View.sql
Views\\Drop,rds.vwDimChildOutcomeSummaries.View.sql
Views\\Create,rds.vwDimChildOutcomeSummaries.View.sql
Views\\Drop,rds.vwDimComprehensiveAndTargetedSupports.View.sql
Views\\Create,rds.vwDimComprehensiveAndTargetedSupports.View.sql
Views\\Drop,rds.vwDimCteStatuses.View.sql
Views\\Create,rds.vwDimCteStatuses.View.sql
Views\\Drop,rds.vwDimIndividualizedProgramStatuses.View.sql
Views\\Create,rds.vwDimIndividualizedProgramStatuses.View.sql
Views\\Drop,rds.vwDimK12AcademicAwardStatuses.View.sql
Views\\Create,rds.vwDimK12AcademicAwardStatuses.View.sql
Views\\Drop,rds.vwDimK12Demographics.View.sql
Views\\Create,rds.vwDimK12Demographics.View.sql
Views\\Drop,rds.vwDimK12ProgramTypes.View.sql
Views\\Create,rds.vwDimK12ProgramTypes.View.sql
Views\\Drop,rds.vwDimPsDemographics.View.sql
Views\\Create,rds.vwDimPsDemographics.View.sql
Views\\Drop,rds.vwDimPsInstitutionStatuses.View.sql
Views\\Create,rds.vwDimPsInstitutionStatuses.View.sql
Views\\Drop,rds.vwDimSubgroups.View.sql
Views\\Create,rds.vwDimSubgroups.View.sql
Views\\Drop,RDS.vwDimGradeLevels.View.sql
Views\\Create,RDS.vwDimGradeLevels.View.sql
Views\\Drop,debug.vwStudentDetails.View.sql
Views\\Create,debug.vwStudentDetails.View.sql
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql 
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql
StoredProcedures\\Drop,App.Wrapper_Migrate_Assessments_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Assessments_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Chronic_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Chronic_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
