VersionUpdates\\13.1_prerelease,Restore 13.0.sql,0
VersionUpdates\\13.1_prerelease,RDS.TableChanges.sql,0
VersionUpdates\\13.1_prerelease,App.TableChanges.sql,0
VersionUpdates\\13.1_prerelease,Staging.TableChanges.sql,0
VersionUpdates\\13.1_prerelease,App.Metadata.sql,0
VersionUpdates\\13.1_prerelease,JunkTablePopulation.sql,0
Views\\Drop,Debug.vwAssessment_StagingTables.View.sql,0
Views\\Create,Debug.vwAssessment_StagingTables.View.sql,0
Views\\Drop,Debug.vwAssessment_FactTable.View.sql,0
Views\\Create,Debug.vwAssessment_FactTable.View.sql,0
Views\\Drop,Debug.vwHomeless_StagingTables.View.sql,0
Views\\Create,Debug.vwHomeless_StagingTables.View.sql,0
Views\\Drop,Debug.vwAssessment_StagingTables.View.sql,0
Views\\Create,Debug.vwAssessment_StagingTables.View.sql,0
Views\\Drop,Debug.vwAssessment_FactTable.View.sql,0
Views\\Create,Debug.vwAssessment_FactTable.View.sql,0
Views\\Drop,RDS.vwDimCteOutcomeIndicators.View.sql,0
Views\\Create,RDS.vwDimCteOutcomeIndicators.View.sql,0
Views\\Drop,Debug.vwNeglectedOrDelinquent_FactTable.View.sql,0
Views\\Create,Debug.vwNeglectedOrDelinquent_FactTable.View.sql,0
Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_218.View.sql,0
Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_218.View.sql,0
Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_219.View.sql,0
Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_219.View.sql,0
Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_220.View.sql,0
Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_220.View.sql,0
Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_221.View.sql,0
Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_221.View.sql,0
Views\\Drop,RDS.vwDimSchoolPerformanceIndicatorCategories.View.sql,0
Views\\Create,RDS.vwDimSchoolPerformanceIndicatorCategories.View.sql,0
Views\\Drop,RDS.vwDimSchoolPerformanceIndicators.View.sql,0
Views\\Create,RDS.vwDimSchoolPerformanceIndicators.View.sql,0
Views\\Drop,RDS.vwDimSchoolPerformanceIndicatorStateDefinedStatuses.View.sql,0
Views\\Create,RDS.vwDimSchoolPerformanceIndicatorStateDefinedStatuses.View.sql,0
Views\\Drop,RDS.vwDimIndicatorStatuses.View.sql,0
Views\\Create,RDS.vwDimIndicatorStatuses.View.sql,0
Views\\Drop,RDS.vwDimNOrDStatuses.View.sql,0
Views\\Create,RDS.vwDimNOrDStatuses.View.sql,0
Functions\\Drop,RDS.Get_DimDate.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_DimDate.UserDefinedFunction.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
StoredProcedures\\Drop,RDS.Get_ReportData_ZeroCounts.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_ReportData_ZeroCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimPeople_K12Students.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimPeople_K12Students.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimPeople_K12Staff.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimPeople_K12Staff.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimSchoolPerformanceIndicators.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimSchoolPerformanceIndicators.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimSchoolPerformanceIndicatorStateDefinedStatuses.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimSchoolPerformanceIndicatorStateDefinedStatuses.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_ReportDebugData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_ReportDebugData.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactSchoolPerformanceIndicators.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactSchoolPerformanceIndicators.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChronicAbsenteeism.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChronicAbsenteeism.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
