VersionUpdates\\13.0_prerelease,Restore 12.4.sql,0
VersionUpdates\\13.0_prerelease,App.TableChanges.sql,0
VersionUpdates\\13.0_prerelease,App.Metadata.sql,0
VersionUpdates\\13.0_prerelease,Staging.TableChanges.sql,0
VersionUpdates\\13.0_prerelease,RDS.TableChanges.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Views\\Drop,RDS.vWDimTitleIIIStatuses.View.sql,0
Views\\Create,RDS.vWDimTitleIIIStatuses.View.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_ReportDebugData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_ReportDebugData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_MembershipReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_MembershipReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\13.0_prerelease,UpdateDbVersion.sql,0
