VersionUpdates\\13.2_prerelease,Restore 13.1.sql,0
VersionUpdates\\13.2_prerelease,App.Schema.sql,0
VersionUpdates\\13.2_prerelease,App.TableChanges.sql,0
VersionUpdates\\13.2_prerelease,Staging.TableChanges.sql,0
VersionUpdates\\13.2_prerelease,RDS.TableChanges.sql,0
VersionUpdates\\13.2_prerelease,App.Metadata.sql,0
VersionUpdates\\13.2_prerelease,JunkTablePopulation.sql,0
Views\\Drop,debug.vwDropout_StagingTables.View.sql,0
Views\\Create,debug.vwDropout_StagingTables.View.sql,0
Views\\Drop,debug.vwStaff_StagingTables.View.sql,0
Views\\Create,debug.vwStaff_StagingTables.View.sql,0
Views\\Drop,debug.vwTitleIIIELSY_StagingTables.View.sql,0
Views\\Create,debug.vwTitleIIIELSY_StagingTables.View.sql,0
Views\\Drop,debug.vwChildCount_FactTable.View.sql,0
Views\\Create,debug.vwChildCount_FactTable.View.sql,0
Views\\Drop,debug.vwChronicAbsenteeism_FactTable.View.sql,0
Views\\Create,debug.vwChronicAbsenteeism_FactTable.View.sql,0
Views\\Drop,debug.vwDiscipline_FactTable.View.sql,0
Views\\Create,debug.vwDiscipline_FactTable.View.sql,0
Views\\Drop,debug.vwDropout_FactTable.View.sql,0
Views\\Create,debug.vwDropout_FactTable.View.sql,0
Views\\Drop,debug.vwExiting_FactTable.View.sql,0
Views\\Create,debug.vwExiting_FactTable.View.sql,0
Views\\Drop,debug.vwGraduatesCompleters_FactTable.View.sql,0
Views\\Create,debug.vwGraduatesCompleters_FactTable.View.sql,0
Views\\Drop,debug.vwGraduationRate_FactTable.View.sql,0
Views\\Create,debug.vwGraduationRate_FactTable.View.sql,0
Views\\Drop,debug.vwHomeless_FactTable.View.sql,0
Views\\Create,debug.vwHomeless_FactTable.View.sql,0
Views\\Drop,debug.vwHSGradPSEnroll_FactTable.View.sql,0
Views\\Create,debug.vwHSGradPSEnroll_FactTable.View.sql,0
Views\\Drop,debug.vwImmigrant_FactTable.View.sql,0
Views\\Create,debug.vwImmigrant_FactTable.View.sql,0
Views\\Drop,debug.vwMembership_FactTable.View.sql,0
Views\\Create,debug.vwMembership_FactTable.View.sql,0
Views\\Drop,debug.vwMigrantEducationProgram_FactTable.View.sql,0
Views\\Create,debug.vwMigrantEducationProgram_FactTable.View.sql,0
Views\\Drop,debug.vwNeglectedOrDelinquent_FactTable.View.sql,0
Views\\Create,debug.vwNeglectedOrDelinquent_FactTable.View.sql,0
Views\\Drop,debug.vwStaff_FactTable.View.sql,0
Views\\Create,debug.vwStaff_FactTable.View.sql,0
Views\\Drop,debug.vwTitleI_FactTable.View.sql,0
Views\\Create,debug.vwTitleI_FactTable.View.sql,0
Views\\Drop,debug.vwTitleIIIELOct_FactTable.View.sql,0
Views\\Create,debug.vwTitleIIIELOct_FactTable.View.sql,0
Views\\Drop,debug.vwTitleIIIELSY_FactTable.View.sql,0
Views\\Create,debug.vwTitleIIIELSY_FactTable.View.sql,0
Views\\Drop,RDS.vwDimK12EnrollmentStatuses.View.sql,0
Views\\Create,RDS.vwDimK12EnrollmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12StaffCategories.View.sql,0
Views\\Create,RDS.vwDimK12StaffCategories.View.sql,0
Views\\Drop,RDS.vwDimPsEnrollmentStatuses.View.sql,0
Views\\Create,RDS.vwDimPsEnrollmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimAssessmentStatuses.View.sql,0
Views\\Create,RDS.vwDimAssessmentStatuses.View.sql,0
Views\\Drop,RDS.vwMembership_FactTable_226.View.sql,0
Views\\Create,RDS.vwMembership_FactTable_226.View.sql,0
Views\\Drop,RDS.vwTitleI_FactTable_222.View.sql,0
Views\\Create,RDS.vwTitleI_FactTable_222.View.sql,0
Views\\Drop,RDS.vwStaff_FactTable_067.View.sql,0
Views\\Create,RDS.vwStaff_FactTable_067.View.sql,0
Views\\Drop,RDS.vwDimAcademicTermDesignators.View.sql,0
Views\\Create,RDS.vwDimAcademicTermDesignators.View.sql,0
Views\\Drop,RDS.vwDimAccessibleEducationMaterialStatuses.View.sql,0
Views\\Create,RDS.vwDimAccessibleEducationMaterialStatuses.View.sql,0
Views\\Drop,RDS.vwDimAssessmentRegistrations.View.sql,0
Views\\Create,RDS.vwDimAssessmentRegistrations.View.sql,0
Views\\Drop,RDS.vwDimAssessmentResults.View.sql,0
Views\\Create,RDS.vwDimAssessmentResults.View.sql,0
Views\\Drop,RDS.vwDimAssessments.View.sql,0
Views\\Create,RDS.vwDimAssessments.View.sql,0
Views\\Drop,RDS.vwDimAssessmentStatuses.View.sql,0
Views\\Create,RDS.vwDimAssessmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimChildOutcomeSummaries.View.sql,0
Views\\Create,RDS.vwDimChildOutcomeSummaries.View.sql,0
Views\\Drop,RDS.vwDimCohortStatuses.View.sql,0
Views\\Create,RDS.vwDimCohortStatuses.View.sql,0
Views\\Drop,RDS.vwDimComprehensiveAndTargetedSupports.View.sql,0
Views\\Create,RDS.vwDimComprehensiveAndTargetedSupports.View.sql,0
Views\\Drop,RDS.vwDimCteOutcomeIndicators.View.sql,0
Views\\Create,RDS.vwDimCteOutcomeIndicators.View.sql,0
Views\\Drop,RDS.vwDimCteStatuses.View.sql,0
Views\\Create,RDS.vwDimCteStatuses.View.sql,0
Views\\Drop,RDS.vwDimDisabilityStatuses.View.sql,0
Views\\Create,RDS.vwDimDisabilityStatuses.View.sql,0
Views\\Drop,RDS.vwDimDisciplineStatuses.View.sql,0
Views\\Create,RDS.vwDimDisciplineStatuses.View.sql,0
Views\\Drop,RDS.vwDimEconomicallyDisadvantagedStatuses.View.sql,0
Views\\Create,RDS.vwDimEconomicallyDisadvantagedStatuses.View.sql,0
Views\\Drop,RDS.vwDimEnglishLearnerStatuses.View.sql,0
Views\\Create,RDS.vwDimEnglishLearnerStatuses.View.sql,0
Views\\Drop,RDS.vwDimFirearmDisciplineStatuses.View.sql,0
Views\\Create,RDS.vwDimFirearmDisciplineStatuses.View.sql,0
Views\\Drop,RDS.vwDimFirearms.View.sql,0
Views\\Create,RDS.vwDimFirearms.View.sql,0
Views\\Drop,RDS.vwDimFosterCareStatuses.View.sql,0
Views\\Create,RDS.vwDimFosterCareStatuses.View.sql,0
Views\\Drop,RDS.vwDimGradeLevels.View.sql,0
Views\\Create,RDS.vwDimGradeLevels.View.sql,0
Views\\Drop,RDS.vwDimHomelessnessStatuses.View.sql,0
Views\\Create,RDS.vwDimHomelessnessStatuses.View.sql,0
Views\\Drop,RDS.vwDimIdeaDisabilityTypes.View.sql,0
Views\\Create,RDS.vwDimIdeaDisabilityTypes.View.sql,0
Views\\Drop,RDS.vwDimIdeaStatuses.View.sql,0
Views\\Create,RDS.vwDimIdeaStatuses.View.sql,0
Views\\Drop,RDS.vwDimImmigrantStatuses.View.sql,0
Views\\Create,RDS.vwDimImmigrantStatuses.View.sql,0
Views\\Drop,RDS.vwDimIndicatorStatuses.View.sql,0
Views\\Create,RDS.vwDimIndicatorStatuses.View.sql,0
Views\\Drop,RDS.vwDimIndividualizedProgramStatuses.View.sql,0
Views\\Create,RDS.vwDimIndividualizedProgramStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12AcademicAwardStatuses.View.sql,0
Views\\Create,RDS.vwDimK12AcademicAwardStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12CourseStatuses.View.sql,0
Views\\Create,RDS.vwDimK12CourseStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12Demographics.View.sql,0
Views\\Create,RDS.vwDimK12Demographics.View.sql,0
Views\\Drop,RDS.vwDimK12EnrollmentStatuses.View.sql,0
Views\\Create,RDS.vwDimK12EnrollmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12OrganizationStatuses.View.sql,0
Views\\Create,RDS.vwDimK12OrganizationStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12ProgramTypes.View.sql,0
Views\\Create,RDS.vwDimK12ProgramTypes.View.sql,0
Views\\Drop,RDS.vwDimK12SchoolStatuses.View.sql,0
Views\\Create,RDS.vwDimK12SchoolStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12StaffCategories.View.sql,0
Views\\Create,RDS.vwDimK12StaffCategories.View.sql,0
Views\\Drop,RDS.vwDimK12StaffStatuses.View.sql,0
Views\\Create,RDS.vwDimK12StaffStatuses.View.sql,0
Views\\Drop,RDS.vwDimLanguages.View.sql,0
Views\\Create,RDS.vwDimLanguages.View.sql,0
Views\\Drop,RDS.vwDimMigrantStatuses.View.sql,0
Views\\Create,RDS.vwDimMigrantStatuses.View.sql,0
Views\\Drop,RDS.vwDimMilitaryStatuses.View.sql,0
Views\\Create,RDS.vwDimMilitaryStatuses.View.sql,0
Views\\Drop,RDS.vwDimNOrDStatuses.View.sql,0
Views\\Create,RDS.vwDimNOrDStatuses.View.sql,0
Views\\Drop,RDS.vwDimOrganizationTitleIStatuses.View.sql,0
Views\\Create,RDS.vwDimOrganizationTitleIStatuses.View.sql,0
Views\\Drop,RDS.vwDimPsAcademicAwardStatuses.View.sql,0
Views\\Create,RDS.vwDimPsAcademicAwardStatuses.View.sql,0
Views\\Drop,RDS.vwDimPsDemographics.View.sql,0
Views\\Create,RDS.vwDimPsDemographics.View.sql,0
Views\\Drop,RDS.vwDimPsEnrollmentStatuses.View.sql,0
Views\\Create,RDS.vwDimPsEnrollmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimPsInstitutionStatuses.View.sql,0
Views\\Create,RDS.vwDimPsInstitutionStatuses.View.sql,0
Views\\Drop,RDS.vwDimRaces.View.sql,0
Views\\Create,RDS.vwDimRaces.View.sql,0
Views\\Drop,RDS.vwDimRuralStatuses.View.sql,0
Views\\Create,RDS.vwDimRuralStatuses.View.sql,0
Views\\Drop,RDS.vwDimSchoolPerformanceIndicatorCategories.View.sql,0
Views\\Create,RDS.vwDimSchoolPerformanceIndicatorCategories.View.sql,0
Views\\Drop,RDS.vwDimSchoolPerformanceIndicators.View.sql,0
Views\\Create,RDS.vwDimSchoolPerformanceIndicators.View.sql,0
Views\\Drop,RDS.vwDimSchoolPerformanceIndicatorStateDefinedStatuses.View.sql,0
Views\\Create,RDS.vwDimSchoolPerformanceIndicatorStateDefinedStatuses.View.sql,0
Views\\Drop,RDS.vwDimSubgroups.View.sql,0
Views\\Create,RDS.vwDimSubgroups.View.sql,0
Views\\Drop,RDS.vwDimTitleIIIStatuses.View.sql,0
Views\\Create,RDS.vwDimTitleIIIStatuses.View.sql,0
Views\\Drop,RDS.vwDimTitleIStatuses.View.sql,0
Views\\Create,RDS.vwDimTitleIStatuses.View.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
StoredProcedures\\Drop,RDS.Get_ReportData_ZeroCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_ReportData_ZeroCounts.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_ReportData_ZeroCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_ReportData.StoredProcedure.sql,0
