VersionUpdates\\13.2_prerelease,Restore 13.1.sql,0
VersionUpdates\\13.2_prerelease,App.Schema.sql,0
VersionUpdates\\13.2_prerelease,App.TableChanges.sql,0
VersionUpdates\\13.2_prerelease,Staging.TableChanges.sql,0
VersionUpdates\\13.2_prerelease,RDS.RemovePropertiesAndConstraints.sql,0
VersionUpdates\\13.2_prerelease,RDS.CEDSTableChanges.sql,0
VersionUpdates\\13.2_prerelease,RDS.AddExtendedProperties.sql,0
VersionUpdates\\13.2_prerelease,RDS.TableChanges.sql,0
VersionUpdates\\13.2_prerelease,App.Metadata.sql,0
VersionUpdates\\13.2_prerelease,JunkTablePopulation.sql,0
Views\\Drop,debug.vwTitleIIIELSY_StagingTables.View.sql,0
Views\\Create,debug.vwTitleIIIELSY_StagingTables.View.sql,0
Views\\Drop,debug.vwTitleIIIELSY_FactTable.View.sql,0
Views\\Create,debug.vwTitleIIIELSY_FactTable.View.sql,0
Views\\Drop,debug.vwTitleI_FactTable.View.sql,0
Views\\Create,debug.vwTitleI_FactTable.View.sql,0
Views\\Drop,RDS.vwDimK12EnrollmentStatuses.View.sql,0
Views\\Create,RDS.vwDimK12EnrollmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimPsEnrollmentStatuses.View.sql,0
Views\\Create,RDS.vwDimPsEnrollmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimAssessmentStatuses.View.sql,0
Views\\Create,RDS.vwDimAssessmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimMilitaryStatuses.View.sql,0
Views\\Create,RDS.vwDimMilitaryStatuses.View.sql,0
Views\\Drop,RDS.vwDimTitleIIIStatuses.View.sql,0
Views\\Create,RDS.vwDimTitleIIIStatuses.View.sql,0
Views\\Drop,RDS.vwDimChildOutcomeSummaries.View.sql,0
Views\\Create,RDS.vwDimChildOutcomeSummaries.View.sql,0
Views\\Drop,RDS.vwDimComprehensiveAndTargetedSupports.View.sql,0
Views\\Create,RDS.vwDimComprehensiveAndTargetedSupports.View.sql,0
Views\\Drop,RDS.vwDimCteStatuses.View.sql,0
Views\\Create,RDS.vwDimCteStatuses.View.sql,0
Views\\Drop,RDS.vwDimDisciplineStatuses.View.sql,0
Views\\Create,RDS.vwDimDisciplineStatuses.View.sql,0
Views\\Drop,RDS.vwDimFirearmDisciplineStatuses.View.sql,0
Views\\Create,RDS.vwDimFirearmDisciplineStatuses.View.sql,0
Views\\Drop,RDS.vwDimGradeLevels.View.sql,0
Views\\Create,RDS.vwDimGradeLevels.View.sql,0
Views\\Drop,RDS.vwDimHomelessnessStatuses.View.sql,0
Views\\Create,RDS.vwDimHomelessnessStatuses.View.sql,0
Views\\Drop,RDS.vwDimIdeaStatuses.View.sql,0
Views\\Create,RDS.vwDimIdeaStatuses.View.sql,0
Views\\Drop,RDS.vwDimIndividualizedProgramStatuses.View.sql,0
Views\\Create,RDS.vwDimIndividualizedProgramStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12AcademicAwardStatuses.View.sql,0
Views\\Create,RDS.vwDimK12AcademicAwardStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12Demographics.View.sql,0
Views\\Create,RDS.vwDimK12Demographics.View.sql,0
Views\\Drop,RDS.vwDimK12EnrollmentStatuses.View.sql,0
Views\\Create,RDS.vwDimK12EnrollmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12ProgramTypes.View.sql,0
Views\\Create,RDS.vwDimK12ProgramTypes.View.sql,0
Views\\Drop,RDS.vwDimK12StaffCategories.View.sql,0
Views\\Create,RDS.vwDimK12StaffCategories.View.sql,0
Views\\Drop,RDS.vwDimK12StaffStatuses.View.sql,0
Views\\Create,RDS.vwDimK12StaffStatuses.View.sql,0
Views\\Drop,RDS.vwDimMigrantStatuses.View.sql,0
Views\\Create,RDS.vwDimMigrantStatuses.View.sql,0
Views\\Drop,RDS.vwDimNOrDStatuses.View.sql,0
Views\\Create,RDS.vwDimNOrDStatuses.View.sql,0
Views\\Drop,RDS.vwDimOrganizationTitleIStatuses.View.sql,0
Views\\Create,RDS.vwDimOrganizationTitleIStatuses.View.sql,0
Views\\Drop,RDS.vwDimPsDemographics.View.sql,0
Views\\Create,RDS.vwDimPsDemographics.View.sql,0
Views\\Drop,RDS.vwDimPsInstitutionStatuses.View.sql,0
Views\\Create,RDS.vwDimPsInstitutionStatuses.View.sql,0
Views\\Drop,RDS.vwDimAeDemographics.View.sql,0
Views\\Create,RDS.vwDimAeDemographics.View.sql,0
Views\\Drop,RDS.vwDimAeEmploymentBarriers.View.sql,0
Views\\Create,RDS.vwDimAeEmploymentBarriers.View.sql,0
Views\\Drop,RDS.vwDimAeProgramEmploymentIndicators.View.sql,0
Views\\Create,RDS.vwDimAeProgramEmploymentIndicators.View.sql,0
Views\\Drop,RDS.vwDimAeProgramParticipantAssessmentIndicators.View.sql,0
Views\\Create,RDS.vwDimAeProgramParticipantAssessmentIndicators.View.sql,0
Views\\Drop,RDS.vwDimAeProgramParticipantGoals.View.sql,0
Views\\Create,RDS.vwDimAeProgramParticipantGoals.View.sql,0
Views\\Drop,RDS.vwDimAeProgramParticipantIndicators.View.sql,0
Views\\Create,RDS.vwDimAeProgramParticipantIndicators.View.sql,0
Views\\Drop,RDS.vwDimAeProgramTransitionIndicators.View.sql,0
Views\\Create,RDS.vwDimAeProgramTransitionIndicators.View.sql,0
Views\\Drop,RDS.vwDimAeProgramTypes.View.sql,0
Views\\Create,RDS.vwDimAeProgramTypes.View.sql,0
Views\\Drop,RDS.vwDimAttendances.View.sql,0
Views\\Create,RDS.vwDimAttendances.View.sql,0
Views\\Drop,RDS.vwDimCalendarEventIndicators.View.sql,0
Views\\Create,RDS.vwDimCalendarEventIndicators.View.sql,0
Views\\Drop,RDS.vwDimCalendarSessionIndicators.View.sql,0
Views\\Create,RDS.vwDimCalendarSessionIndicators.View.sql,0
Views\\Drop,RDS.vwDimCourseGradePointAverageIndicators.View.sql,0
Views\\Create,RDS.vwDimCourseGradePointAverageIndicators.View.sql,0
Views\\Drop,RDS.vwDimCredentialAwardStatuses.View.sql,0
Views\\Create,RDS.vwDimCredentialAwardStatuses.View.sql,0
Views\\Drop,RDS.vwDimFederalFinancialAccountBalances.View.sql,0
Views\\Create,RDS.vwDimFederalFinancialAccountBalances.View.sql,0
Views\\Drop,RDS.vwDimFederalFinancialAccountClassifications.View.sql,0
Views\\Create,RDS.vwDimFederalFinancialAccountClassifications.View.sql,0
Views\\Drop,RDS.vwDimFederalFinancialExpenditureClassifications.View.sql,0
Views\\Create,RDS.vwDimFederalFinancialExpenditureClassifications.View.sql,0
Views\\Drop,RDS.vwDimFederalFinancialRevenueClassifications.View.sql,0
Views\\Create,RDS.vwDimFederalFinancialRevenueClassifications.View.sql,0
Views\\Drop,RDS.vwDimFederalProgramCodes.View.sql,0
Views\\Create,RDS.vwDimFederalProgramCodes.View.sql,0
Views\\Drop,RDS.vwDimK12EmploymentStatuses.View.sql,0
Views\\Create,RDS.vwDimK12EmploymentStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12StaffAssignmentStatuses.View.sql,0
Views\\Create,RDS.vwDimK12StaffAssignmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimOnetSocOccupationTypes.View.sql,0
Views\\Create,RDS.vwDimOnetSocOccupationTypes.View.sql,0
Views\\Drop,RDS.vwDimTeachingCredentialStatuses.View.sql,0
Views\\Create,RDS.vwDimTeachingCredentialStatuses.View.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
StoredProcedures\\Drop,RDS.Get_ReportData_ZeroCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_ReportData_ZeroCounts.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_ReportData_ZeroCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_ReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_ReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimAssessmentAdministrations.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimAssessmentAdministrations.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Enable_Disable_Tests.StoredProcedure.sql,0
StoredProcedures\\Create,App.Enable_Disable_Tests.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Run_Before_Tests.StoredProcedure.sql,0
StoredProcedures\\Create,App.Run_Before_Tests.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Migrate_Metadata.StoredProcedure.sql,0
StoredProcedures\\Create,App.Migrate_Metadata.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_ReportDebugData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_ReportDebugData.StoredProcedure.sql,0
VersionUpdates\\13.2_prerelease,UpdateDbVersion.sql,0
