VersionUpdates\\13.2_prerelease,Restore 13.1.sql,0
VersionUpdates\\13.2_prerelease,App.Schema.sql,0
VersionUpdates\\13.2_prerelease,App.TableChanges.sql,0
VersionUpdates\\13.2_prerelease,Staging.TableChanges.sql,0
VersionUpdates\\13.2_prerelease,RDS.TableChanges.sql,0
VersionUpdates\\13.2_prerelease,App.Metadata.sql,0
VersionUpdates\\13.2_prerelease,JunkTablePopulation.sql,0
Views\\Drop,debug.vwDropout_StagingTables.View.sql,0
Views\\Create,debug.vwDropout_StagingTables.View.sql,0
Views\\Drop,debug.vwStaff_StagingTables.View.sql,0
Views\\Create,debug.vwStaff_StagingTables.View.sql,0
Views\\Drop,debug.vwTitleIIIELSY_StagingTables.View.sql,0
Views\\Create,debug.vwTitleIIIELSY_StagingTables.View.sql,0
Views\\Drop,debug.vwChildCount_FactTable.View.sql,0
Views\\Create,debug.vwChildCount_FactTable.View.sql,0
Views\\Drop,debug.vwChronicAbsenteeism_FactTable.View.sql,0
Views\\Create,debug.vwChronicAbsenteeism_FactTable.View.sql,0
Views\\Drop,debug.vwDiscipline_FactTable.View.sql,0
Views\\Create,debug.vwDiscipline_FactTable.View.sql,0
Views\\Drop,debug.vwDropout_FactTable.View.sql,0
Views\\Create,debug.vwDropout_FactTable.View.sql,0
Views\\Drop,debug.vwExiting_FactTable.View.sql,0
Views\\Create,debug.vwExiting_FactTable.View.sql,0
Views\\Drop,debug.vwGraduatesCompleters_FactTable.View.sql,0
Views\\Create,debug.vwGraduatesCompleters_FactTable.View.sql,0
Views\\Drop,debug.vwGraduationRate_FactTable.View.sql,0
Views\\Create,debug.vwGraduationRate_FactTable.View.sql,0
Views\\Drop,debug.vwHomeless_FactTable.View.sql,0
Views\\Create,debug.vwHomeless_FactTable.View.sql,0
Views\\Drop,debug.vwHSGradPSEnroll_FactTable.View.sql,0
Views\\Create,debug.vwHSGradPSEnroll_FactTable.View.sql,0
Views\\Drop,debug.vwImmigrant_FactTable.View.sql,0
Views\\Create,debug.vwImmigrant_FactTable.View.sql,0
Views\\Drop,debug.vwMembership_FactTable.View.sql,0
Views\\Create,debug.vwMembership_FactTable.View.sql,0
Views\\Drop,debug.vwMigrantEducationProgram_FactTable.View.sql,0
Views\\Create,debug.vwMigrantEducationProgram_FactTable.View.sql,0
Views\\Drop,debug.vwNeglectedOrDelinquent_FactTable.View.sql,0
Views\\Create,debug.vwNeglectedOrDelinquent_FactTable.View.sql,0
Views\\Drop,debug.vwStaff_FactTable.View.sql,0
Views\\Create,debug.vwStaff_FactTable.View.sql,0
Views\\Drop,debug.vwTitleI_FactTable.View.sql,0
Views\\Create,debug.vwTitleI_FactTable.View.sql,0
Views\\Drop,debug.vwTitleIIIELOct_FactTable.View.sql,0
Views\\Create,debug.vwTitleIIIELOct_FactTable.View.sql,0
Views\\Drop,debug.vwTitleIIIELSY_FactTable.View.sql,0
Views\\Create,debug.vwTitleIIIELSY_FactTable.View.sql,0
Views\\Drop,RDS.vwDimK12EnrollmentStatuses.View.sql,0
Views\\Create,RDS.vwDimK12EnrollmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12StaffCategories.View.sql,0
Views\\Create,RDS.vwDimK12StaffCategories.View.sql,0
Views\\Drop,RDS.vwDimPsEnrollmentStatuses.View.sql,0
Views\\Create,RDS.vwDimPsEnrollmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimAssessmentStatuses.View.sql,0
Views\\Create,RDS.vwDimAssessmentStatuses.View.sql,0
Views\\Drop,RDS.vwMembership_FactTable_226.View.sql,0
Views\\Create,RDS.vwMembership_FactTable_226.View.sql,0
Views\\Drop,RDS.vwTitleI_FactTable_222.View.sql,0
Views\\Create,RDS.vwTitleI_FactTable_222.View.sql,0
Views\\Drop,RDS.vwStaff_FactTable_067.View.sql,0
Views\\Create,RDS.vwStaff_FactTable_067.View.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
StoredProcedures\\Drop,RDS.Get_ReportData_ZeroCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_ReportData_ZeroCounts.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_ReportData_ZeroCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_ReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_ReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Enable_Disable_Tests.StoredProcedure.sql,0
StoredProcedures\\Create,App.Enable_Disable_Tests.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Run_Before_Tests.StoredProcedure.sql,0
StoredProcedures\\Create,App.Run_Before_Tests.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Migrate_Metadata.StoredProcedure.sql,0
StoredProcedures\\Create,App.Migrate_Metadata.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_ReportDebugData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_ReportDebugData.StoredProcedure.sql,0
TestCases,AAA_Run_First.sql,0
TestCases,App.FS002_TestCase.StoredProcedure.sql,0
TestCases,App.FS005_TestCase.StoredProcedure.sql,0
TestCases,App.FS006_TestCase.StoredProcedure.sql,0
TestCases,App.FS007_TestCase.StoredProcedure.sql,0
TestCases,App.FS009_TestCase.StoredProcedure.sql,0
TestCases,App.FS029_TestCase.StoredProcedure.sql,0
TestCases,App.FS032_TestCase.StoredProcedure.sql,0
TestCases,App.FS033_TestCase.StoredProcedure.sql,0
TestCases,App.FS040_TestCase.StoredProcedure.sql,0
TestCases,App.FS052_TestCase.StoredProcedure.sql,0
TestCases,App.FS070_TestCase.StoredProcedure.sql,0
TestCases,App.FS088_TestCase.StoredProcedure.sql,0
TestCases,App.FS089_TestCase.StoredProcedure.sql,0
TestCases,App.FS099_TestCase.StoredProcedure.sql,0
TestCases,App.FS112_TestCase.StoredProcedure.sql,0
TestCases,App.FS116_TestCase.StoredProcedure.sql,0
TestCases,App.FS118_TestCase.StoredProcedure.sql,0
TestCases,App.FS141_TestCase.StoredProcedure.sql,0
TestCases,App.FS143_TestCase.StoredProcedure.sql,0
TestCases,App.FS144_TestCase.StoredProcedure.sql,0
TestCases,App.FS17x_TestCase.StoredProcedure.sql,0
TestCases,App.FS18x_TestCase.StoredProcedure.sql,0
TestCases,App.FS194_TestCase.StoredProcedure.sql,0
TestCases,App.FS212_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.2_prerelease,UpdateDbVersion.sql,0
