VersionUpdates\\12.4_prerelease,Restore 12.3.sql,0
VersionUpdates\\12.4_prerelease,App.TableChanges.sql,0
VersionUpdates\\12.4_prerelease,App.Metadata.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_Reports.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\12.4_prerelease,UpdateDbVersion.sql,0

VersionUpdates\\12.4_prerelease,RDS.Metadata.sql,0

Views\\Drop,RDS.vwDimNOrDStatuses.View.sql,0
Views\\Create,RDS.vwDimNOrDStatuses.View.sql,0

Views\\Drop,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql,0
Views\\Create,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql,0

Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_C119.View.sql,0
Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_C119.View.sql,0

StoredProcedures\\Drop,Staging.RunEndToEndTest.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.RunEndToEndTest.StoredProcedure.sql,0

StoredProcedures\\Drop,Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure,0
StoredProcedures\\Create,Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure,0
