VersionUpdates\\12.4_prerelease,Restore 12.3.sql,0
VersionUpdates\\12.4_prerelease,App.TableChanges.sql,0
VersionUpdates\\12.4_prerelease,RDS.TableChanges.sql,0
VersionUpdates\\12.4_prerelease,App.Metadata.sql,0
Views\\Drop,Debug.vwChronicAbsenteeism_FactTable.View.sql,0
Views\\Create,Debug.vwChronicAbsenteeism_FactTable.View.sql,0
Views\\Drop,Debug.vwChronicAbsenteeism_StagingTables.View.sql,0
Views\\Create,Debug.vwChronicAbsenteeism_StagingTables.View.sql,0
Views\\Drop,RDS.vwChronicAbsenteeism_FactTable_195.View.sql,0
Views\\Create,RDS.vwChronicAbsenteeism_FactTable_195.View.sql,0
Views\\Drop,Debug.vwDropout_StagingTables.View.sql,0
Views\\Create,Debug.vwDropout_StagingTables.View.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_Reports.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\12.4_prerelease,UpdateDbVersion.sql,0
