VersionUpdates\\6.0_prerelease,Restore 5.3.sql,0
<<<<<<< HEAD
VersionUpdates\\6.0_prerelease\V11Upgrade,Copy-Out-Legacy-Data.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,V10SchemaUpgrade.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,V11SchemaUpgrade.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,CEDS-Elements.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,Junk-Table-Dimension-Population.sql,0
VersionUpdates\\6.0_prerelease\V11Upgrade,Copy-In-Legacy-Data.sql,0
VersionUpdates\\6.0_prerelease\V10Upgrade,Metadata-FactTable-Updates.sql,0
VersionUpdates\\6.0_prerelease\V10Upgrade,Metadata-DimensionTable-Updates.sql,0
VersionUpdates\\6.0_prerelease\V10Upgrade,Metadata-Fact-Dimension-Table-Updates.sql,0
VersionUpdates\\6.0_prerelease,AddColumnInK12Organization.sql,0
Views\\Drop,RDS.vwDimK12StudentStatuses.View.sql,0
Views\\Create,RDS.vwDimK12StudentStatuses.View.sql,0
Views\\Drop,RDS.vwDimProgramStatuses.View.sql,0
Views\\Create,RDS.vwDimProgramStatuses.View.sql,0
Views\\Drop,RDS.vwDimLanguages.View.sql,0
Views\\Create,RDS.vwDimLanguages.View.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_TitleIIIELSY_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_TitleIIIELSY_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_YearToYearEnvironmentCountReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_YearToYearEnvironmentCountReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_Reports.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_Reports.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.ValidateStagingData.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.ValidateStagingData.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimSeas.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimSeas.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_YearToYearExitCountReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_YearToYearExitCountReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.CompareSubmissionFiles_C029.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.CompareSubmissionFiles_C029.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.LoadSubmissionFileTable.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.LoadSubmissionFileTable.StoredProcedure.sql,0
Views\\Drop,RDS.vwDimCteStatuses.View.sql,0
Views\\Create,RDS.vwDimCteStatuses.View.sql,0
Views\\Drop,RDS.vwDimDisabilityStatuses.View.sql,0
Views\\Create,RDS.vwDimDisabilityStatuses.View.sql,0
Views\\Drop,RDS.vwDimDisciplines.View.sql,0
Views\\Create,RDS.vwDimDisciplines.View.sql,0
Views\\Drop,RDS.vwDimEconomicallyDisadvantagedStatuses.View.sql,0
Views\\Create,RDS.vwDimEconomicallyDisadvantagedStatuses.View.sql,0
