VersionUpdates\\14.0_prerelease,Restore 13.3.sql,0
VersionUpdates\\14.0_prerelease,App.TableChanges.sql,0
VersionUpdates\\14.0_prerelease,Staging.NewTables.sql,0
VersionUpdates\\14.0_prerelease,Staging.TableChanges.sql,0
VersionUpdates\\14.0_prerelease,Staging.Indexes.sql,0
VersionUpdates\\14.0_prerelease,Staging.ExtendedProperties.sql,0
VersionUpdates\\14.0_prerelease,RDS.TableChanges.sql,0
VersionUpdates\\14.0_prerelease,RDS.Indexes.sql,0
VersionUpdates\\14.0_prerelease,RDS.ExtendedProperties.sql,0
VersionUpdates\\14.0_prerelease,App.Metadata.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\14.0_prerelease,UpdateDbVersion.sql,0
