VersionUpdates\\13.3_prerelease,Restore 13.2.sql,0
VersionUpdates\\13.3_prerelease,Staging.TableChanges.sql,0
VersionUpdates\\13.3_prerelease,App.TableChanges.sql,0
VersionUpdates\\13.3_prerelease,App.Metadata.sql,0
VersionUpdates\\13.3_prerelease,RDS.Metadata.sql,0
VersionUpdates\\13.3_prerelease,JunkTablePopulation.sql,0
Functions\\Drop,Staging.GetRefStateAnsiCode.UserDefinedFunction.sql,0
Functions\\Create,Staging.GetRefStateAnsiCode.UserDefinedFunction.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Views\\Drop,RDS.vwDimCharterSchoolStatuses.View.sql,0
Views\\Create,RDS.vwDimCharterSchoolStatuses.View.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimAssessmentPerformanceLevels.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimAssessmentPerformanceLevels.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_UpdatedReportDebugData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_UpdatedReportDebugData.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Migrate_Data.StoredProcedure.sql,0
StoredProcedures\\Create,App.Migrate_Data.StoredProcedure.sql,0
TestCases,App.FS070_TestCase.StoredProcedure.sql,0
TestCases,App.FS099_TestCase.StoredProcedure.sql,0
TestCases,App.FS112_TestCase.StoredProcedure.sql,0
TestCases,App.FS002_TestCase.StoredProcedure.sql,0
TestCases,App.FS089_TestCase.StoredProcedure.sql,0
TestCases,App.FS005_TestCase.StoredProcedure.sql,0
TestCases,App.FS006_TestCase.StoredProcedure.sql,0
TestCases,App.FS007_TestCase.StoredProcedure.sql,0
TestCases,App.FS009_TestCase.StoredProcedure.sql,0
TestCases,App.FS088_TestCase.StoredProcedure.sql,0
TestCases,App.FS029_TestCase.StoredProcedure.sql,0
TestCases,App.FS17x_TestCase.StoredProcedure.sql,0
TestCases,App.FS18x_TestCase.StoredProcedure.sql,0
TestCases,App.FS143_TestCase.StoredProcedure.sql,0
TestCases,App.FS144_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.3_prerelease,UpdateDbVersion.sql,0
