VersionUpdates\\12.0_prerelease,Restore 11.4.sql,0
VersionUpdates\\12.0_prerelease,RDS.TableChanges.sql,0
VersionUpdates\\12.0_prerelease,JunkTablePopulation.sql,0
VersionUpdates\\12.0_prerelease,Staging.TableChages.sql,0
Views\\Drop,App.CateogryCodeOptionsByReportAndYear.view.sql
Views\\Create,App.CateogryCodeOptionsByReportAndYear.view.sql
Views\\Drop,RDS.vwChildCount_FactTable_C002.sql 
Views\\Create,RDS.vwChildCount_FactTable_C002.sql 
Views\\Drop,RDS.vwChildCount_FactTable_C089.sql 
Views\\Create,RDS.vwChildCount_FactTable_C089.sql 
Views\\Drop,Staging.vwChildCount_StagingTable_C002.View.sql 
Views\\Create,Staging.vwChildCount_StagingTable_C002.View.sql 
Views\\Drop,Staging.vwChildCount_StagingTable_C089.View.sql 
Views\\Create,Staging.vwChildCount_StagingTable_C089.View.sql 
Views\\Drop,RDS.vwMembership_FactTable_C226.View.sql 
Views\\Create,RDS.vwMembership_FactTable_C226.View.sql 
Views\\Drop,Staging.vwMembership_StagingTable_C226.View.sql 
Views\\Create,Staging.vwMembership_StagingTable_C226.View.sql 
Views\\Drop,Debug.vwChildCount_FactTable.View.sql 
Views\\Create,Debug.vwChildCount_FactTable.View.sql 
Views\\Drop,Debug.vwChildCount_StagingTables.View.sql 
Views\\Create,Debug.vwChildCount_StagingTables.View.sql 
Views\\Drop,rds.vwDimNOrDStatuses.View.sql
Views\\Create,rds.vwDimNOrDStatuses.View.sql
Views\\Drop,Debug.vwMembership_StagingTables.View.sql
Views\\Create,Debug.vwMembership_StagingTables.View.sql
Views\\Drop,Debug.vwMembership_FactTable.View.sql
Views\\Create,Debug.vwMembership_FactTable.View.sql
Views\\Drop,Debug.vwChronic_StagingTables.View.sql
Views\\Create,Debug.vwChronic_StagingTables.View.sql
Views\\Drop,Debug.vwGraduatesCompleters_StagingTables.View.sql
Views\\Create,Debug.vwGraduatesCompleters_StagingTables.View.sql
Views\\Drop,Debug.vwGraduationRate_StagingTables.View.sql
Views\\Create,Debug.vwGraduationRate_StagingTables.View.sql
Views\\Drop,Debug.vwHSGradPSEnroll_StagingTables.View.sql
Views\\Create,Debug.vwHSGradPSEnroll_StagingTables.View.sql
Views\\Drop,Debug.vwImmigrant_StagingTables.View.sql
Views\\Create,Debug.vwImmigrant_StagingTables.View.sql
Views\\Drop,Debug.vwMigrantEducationProgram_StagingTables.View.sql
Views\\Create,Debug.vwMigrantEducationProgram_StagingTables.View.sql
Views\\Drop,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql
Views\\Create,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql
Views\\Drop,Debug.vwTitleI_StagingTables.View.sql
Views\\Create,Debug.vwTitleI_StagingTables.View.sql
Views\\Drop,Debug.vwTitleIIIELOct_StagingTables.View.sql
Views\\Create,Debug.vwTitleIIIELOct_StagingTables.View.sql
Views\\Drop,Debug.vwTitleIIIELSY_StagingTables.View.sql
Views\\Create,Debug.vwTitleIIIELSY_StagingTables.View.sql
Views\\Drop,Debug.vwChronic_FactTable.View.sql
Views\\Create,Debug.vwChronic_FactTable.View.sql
Views\\Drop,Debug.vwGraduatesCompleters_FactTable.View.sql
Views\\Create,Debug.vwGraduatesCompleters_FactTable.View.sql
Views\\Drop,Debug.vwGraduationRate_FactTable.View.sql
Views\\Create,Debug.vwGraduationRate_FactTable.View.sql
Views\\Drop,Debug.vwHSGradPSEnroll_FactTable.View.sql
Views\\Create,Debug.vwHSGradPSEnroll_FactTable.View.sql
Views\\Drop,Debug.vwImmigrant_FactTable.View.sql
Views\\Create,Debug.vwImmigrant_FactTable.View.sql
Views\\Drop,Debug.vwMigrantEducationProgram_FactTable.View.sql
Views\\Create,Debug.vwMigrantEducationProgram_FactTable.View.sql
Views\\Drop,Debug.vwNeglectedOrDelinquent_FactTable.View.sql
Views\\Create,Debug.vwNeglectedOrDelinquent_FactTable.View.sql
Views\\Drop,Debug.vwTitleI_FactTable.View.sql
Views\\Create,Debug.vwTitleI_FactTable.View.sql
Views\\Drop,Debug.vwTitleIIIELOct_FactTable.View.sql
Views\\Create,Debug.vwTitleIIIELOct_FactTable.View.sql
Views\\Drop,Debug.vwTitleIIIELSY_FactTable.View.sql
Views\\Create,Debug.vwTitleIIIELSY_FactTable.View.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql
StoredProcedures\\Drop,RDS.Insert_CountsIntoReportTable.StoredProcedure.sql 
StoredProcedures\\Create,RDS.Insert_CountsIntoReportTable.StoredProcedure.sql 
StoredProcedures\\Drop,Staging.RunEndToEndTest.StoredProcedure.sql 
StoredProcedures\\Create,Staging.RunEndToEndTest.StoredProcedure.sql 
StoredProcedures\\Drop,RDS.CreateDebugTables.sql
StoredProcedures\\Create,RDS.CreateDebugTables.sql
StoredProcedures\\Drop,Staging.Migrate_Data_ETL_IMPLEMENTATION_STEP06_PsStudentEnrollment_WithPerson_EncapsulatedCode.StoredProcedure.sql
VersionUpdates\\12.0_prerelease,UpdateDbVersion.sql,0
