VersionUpdates\\12.0_prerelease,Restore 11.4.sql,0
VersionUpdates\\12.0_prerelease,App.TableChanges.sql,0
VersionUpdates\\12.0_prerelease,RDS.Table Changes.sql,0
VersionUpdates\\12.0_prerelease,JunkTablePopulation.sql,0
VersionUpdates\\12.0_prerelease,Staging.TableChanges.sql,0
VersionUpdates\\12.0_prerelease,CorrectDataMigrationTasks.sql,0
VersionUpdates\\12.0_prerelease,UpdateSSRD.sql,0
VersionUpdates\\12.0_prerelease,Insert Staging Validation Rules.sql,0
VersionUpdates\\12.0_prerelease,App.Metadata.sql,0
VersionUpdates\\12.0_prerelease,App.Metadata-FS009.sql,0
VersionUpdates\\12.0_prerelease,App.Metadata-FS218.sql,0
VersionUpdates\\12.0_prerelease,App.Metadata-FS219.sql,0
VersionUpdates\\12.0_prerelease,App.Metadata-FS220.sql,0
VersionUpdates\\12.0_prerelease,App.Metadata-FS221.sql,0
VersionUpdates\\12.0_prerelease,App.Metadata-FS223.sql,0
VersionUpdates\\12.0_prerelease,App.Metadata-FS224.sql,0
VersionUpdates\\12.0_prerelease,App.Metadata-FS225.sql,0
VersionUpdates\\12.0_prerelease,App.Metadata-FS226.sql,0
Metadata,App.ViewDefinitions.Metadata.sql,0
Scripts,EnableQuotedIdentifiers.script.sql,0
Views\\Drop,App.CategoryCodeOptionsByReportAndYear.View.sql 
Views\\Create,App.CategoryCodeOptionsByReportAndYear.View.sql 
Scripts,DisableQuotedIdentifiers.script.sql,0
Views\\Drop,Debug.vwChildCount_FactTable.View.sql 
Views\\Create,Debug.vwChildCount_FactTable.View.sql 
Views\\Drop,Debug.vwChildCount_StagingTables.View.sql 
Views\\Create,Debug.vwChildCount_StagingTables.View.sql 
Views\\Drop,rds.vwDimNOrDStatuses.View.sql
Views\\Create,rds.vwDimNOrDStatuses.View.sql
Views\\Drop,Debug.vwMembership_StagingTables.View.sql
Views\\Create,Debug.vwMembership_StagingTables.View.sql
Views\\Drop,Debug.vwMembership_FactTable.View.sql
Views\\Create,Debug.vwMembership_FactTable.View.sql
Views\\Drop,Debug.vwChronic_StagingTables.View.sql
Views\\Create,Debug.vwChronic_StagingTables.View.sql
Views\\Drop,Debug.vwGraduatesCompleters_StagingTables.View.sql
Views\\Create,Debug.vwGraduatesCompleters_StagingTables.View.sql
Views\\Drop,Debug.vwGraduationRate_StagingTables.View.sql
Views\\Create,Debug.vwGraduationRate_StagingTables.View.sql
Views\\Drop,Debug.vwHSGradPSEnroll_StagingTables.View.sql
Views\\Create,Debug.vwHSGradPSEnroll_StagingTables.View.sql
Views\\Drop,Debug.vwImmigrant_StagingTables.View.sql
Views\\Create,Debug.vwImmigrant_StagingTables.View.sql
Views\\Drop,Debug.vwMigrantEducationProgram_StagingTables.View.sql
Views\\Create,Debug.vwMigrantEducationProgram_StagingTables.View.sql
Views\\Drop,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql
Views\\Create,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql
Views\\Drop,Debug.vwTitleI_StagingTables.View.sql
Views\\Create,Debug.vwTitleI_StagingTables.View.sql
Views\\Drop,Debug.vwTitleIIIELOct_StagingTables.View.sql
Views\\Create,Debug.vwTitleIIIELOct_StagingTables.View.sql
Views\\Drop,Debug.vwTitleIIIELSY_StagingTables.View.sql
Views\\Create,Debug.vwTitleIIIELSY_StagingTables.View.sql
Views\\Drop,Debug.vwChronic_FactTable.View.sql
Views\\Create,Debug.vwChronic_FactTable.View.sql
Views\\Drop,Debug.vwGraduatesCompleters_FactTable.View.sql
Views\\Create,Debug.vwGraduatesCompleters_FactTable.View.sql
Views\\Drop,Debug.vwGraduationRate_FactTable.View.sql
Views\\Create,Debug.vwGraduationRate_FactTable.View.sql
Views\\Drop,Debug.vwHSGradPSEnroll_FactTable.View.sql
Views\\Create,Debug.vwHSGradPSEnroll_FactTable.View.sql
Views\\Drop,Debug.vwImmigrant_FactTable.View.sql
Views\\Create,Debug.vwImmigrant_FactTable.View.sql
Views\\Drop,Debug.vwMigrantEducationProgram_FactTable.View.sql
Views\\Create,Debug.vwMigrantEducationProgram_FactTable.View.sql
Views\\Drop,Debug.vwNeglectedOrDelinquent_FactTable.View.sql
Views\\Create,Debug.vwNeglectedOrDelinquent_FactTable.View.sql
Views\\Drop,Debug.vwTitleI_FactTable.View.sql
Views\\Create,Debug.vwTitleI_FactTable.View.sql
Views\\Drop,Debug.vwTitleIIIELOct_FactTable.View.sql
Views\\Create,Debug.vwTitleIIIELOct_FactTable.View.sql
Views\\Drop,Debug.vwTitleIIIELSY_FactTable.View.sql
Views\\Create,Debug.vwTitleIIIELSY_FactTable.View.sql
Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_C218.View.sql
Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_C218.View.sql
Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_C219.View.sql
Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_C219.View.sql
Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_C221.View.sql
Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_C221.View.sql
Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_C220.View.sql
Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_C220.View.sql
Views\\Drop,Staging.vwMembership_StagingTables_C226.View.sql
Views\\Create,Staging.vwMembership_StagingTables_C226.View.sql
Views\\Drop,Staging.vwTitleI_StagingTables_C222.View.sql
Views\\Create,Staging.vwTitleI_StagingTables_C222.View.sql
Views\\Drop,RDS.vwDimNOrDStatuses.View.sql
Views\\Create,RDS.vwDimNOrDStatuses.View.sql
Views\\Drop,Debug.vwAssessment_FactTable.View.sql
Views\\Create,Debug.vwAssessment_FactTable.View.sql
Views\\Drop,Debug.vwAssessment_StagingTables.View.sql
Views\\Create,Debug.vwAssessment_StagingTables.View.sql
Views\\Drop,Staging.vwAssessment_StagingTables_C225.View.sql
Views\\Create,Staging.vwAssessment_StagingTables_C225.View.sql
Views\\Drop,Staging.vwAssessment_StagingTables_C224.View.sql
Views\\Create,Staging.vwAssessment_StagingTables_C224.View.sql
Views\\Drop,RDS.vwAssessment_FactTable_C224.View.sql
Views\\Create,RDS.vwAssessment_FactTable_C224.View.sql
Views\\Drop,RDS.vwAssessment_FactTable_C225.View.sql
Views\\Create,RDS.vwAssessment_FactTable_C225.View.sql
Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_C218.View.sql
Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_C218.View.sql
Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_C219.View.sql
Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_C219.View.sql
Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_C220.View.sql
Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_C220.View.sql
Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_C221.View.sql
Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_C221.View.sql
StoredProcedures\\Drop,RDS.Insert_CountsIntoReportTable.StoredProcedure.sql 
StoredProcedures\\Create,RDS.Insert_CountsIntoReportTable.StoredProcedure.sql 
StoredProcedures\\Drop,Staging.RunEndToEndTest.StoredProcedure.sql 
StoredProcedures\\Create,Staging.RunEndToEndTest.StoredProcedure.sql 
StoredProcedures\\Drop,RDS.CreateDebugTables.StoredProcedure.sql
StoredProcedures\\Create,RDS.CreateDebugTables.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql
