VersionUpdates\\12.0_prerelease,Restore 11.4.sql,0
VersionUpdates\\12.0_prerelease,RDS.TableChanges.sql
Views\\Drop,rds.vwDimNOrDStatuses.View.sql
Views\\Create,rds.vwDimNOrDStatuses.View.sql
Views\\Drop,Debug.vwMembership_StagingTables.View.sql
Views\\Create,Debug.vwMembership_StagingTables.View.sql
Views\\Drop,Debug.vwMembership_FactTable.View.sql
Views\\Create,Debug.vwMembership_FactTable.View.sql
Views\\Drop,Debug.vwDimTitleIStatuses.View.sql
Views\\Create,Debug.vwDimTitleIStatuses.View.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql
VersionUpdates\\12.0_prerelease,UpdateDbVersion.sql,0

