VersionUpdates\\12.0_prerelease,Restore 11.4.sql,0
VersionUpdates\\12.0_prerelease,RDS.TableChanges.sql,0
VersionUpdates\\12.0_prerelease,JunkTablePopulation.sql,0
VersionUpdates\\12.0_prerelease,Staging.TableChages.sql,0
Views\\Drop,rds.vwDimNOrDStatuses.View.sql
Views\\Create,rds.vwDimNOrDStatuses.View.sql
Views\\Drop,Debug.vwMembership_StagingTables.View.sql
Views\\Create,Debug.vwMembership_StagingTables.View.sql
Views\\Drop,Debug.vwMembership_FactTable.View.sql
Views\\Create,Debug.vwMembership_FactTable.View.sql
Views\\Drop,Debug.vwChronic_StagingTables.View.sql
Views\\Create,Debug.vwChronic_StagingTables.View.sql
Views\\Drop,Debug.vwGraduatesCompleters_StagingTables.View.sql
Views\\Create,Debug.vwGraduatesCompleters_StagingTables.View.sql
Views\\Drop,Debug.vwGraduationRate_StagingTables.View.sql
Views\\Create,Debug.vwGraduationRate_StagingTables.View.sql
Views\\Drop,Debug.vwHSGradPSEnroll_StagingTables.View.sql
Views\\Create,Debug.vwHSGradPSEnroll_StagingTables.View.sql
Views\\Drop,Debug.vwImmigrant_StagingTables.View.sql
Views\\Create,Debug.vwImmigrant_StagingTables.View.sql
Views\\Drop,Debug.vwMigrantEducationProgram_StagingTables.View.sql
Views\\Create,Debug.vwMigrantEducationProgram_StagingTables.View.sql
Views\\Drop,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql
Views\\Create,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql
Views\\Drop,Debug.vwTitleI_StagingTables.View.sql
Views\\Create,Debug.vwTitleI_StagingTables.View.sql
Views\\Drop,Debug.vwTitleIIIELOct_StagingTables.View.sql
Views\\Create,Debug.vwTitleIIIELOct_StagingTables.View.sql
Views\\Drop,Debug.vwTitleIIIELSY_StagingTables.View.sql
Views\\Create,Debug.vwTitleIIIELSY_StagingTables.View.sql
Views\\Drop,Debug.vwChronic_FactTable.View.sql
Views\\Create,Debug.vwChronic_FactTable.View.sql
Views\\Drop,Debug.vwGraduatesCompleters_FactTable.View.sql
Views\\Create,Debug.vwGraduatesCompleters_FactTable.View.sql
Views\\Drop,Debug.vwGraduationRate_FactTable.View.sql
Views\\Create,Debug.vwGraduationRate_FactTable.View.sql
Views\\Drop,Debug.vwHSGradPSEnroll_FactTable.View.sql
Views\\Create,Debug.vwHSGradPSEnroll_FactTable.View.sql
Views\\Drop,Debug.vwImmigrant_FactTable.View.sql
Views\\Create,Debug.vwImmigrant_FactTable.View.sql
Views\\Drop,Debug.vwMigrantEducationProgram_FactTable.View.sql
Views\\Create,Debug.vwMigrantEducationProgram_FactTable.View.sql
Views\\Drop,Debug.vwNeglectedOrDelinquent_FactTable.View.sql
Views\\Create,Debug.vwNeglectedOrDelinquent_FactTable.View.sql
Views\\Drop,Debug.vwTitleI_FactTable.View.sql
Views\\Create,Debug.vwTitleI_FactTable.View.sql
Views\\Drop,Debug.vwTitleIIIELOct_FactTable.View.sql
Views\\Create,Debug.vwTitleIIIELOct_FactTable.View.sql
Views\\Drop,Debug.vwTitleIIIELSY_FactTable.View.sql
Views\\Create,Debug.vwTitleIIIELSY_FactTable.View.sql
Views\\Drop,Debug.vwNeglectedOrDelinquent_StagingTables_C219.View.sql
Views\\Create,Debug.vwNeglectedOrDelinquent_StagingTables_C219.View.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql
VersionUpdates\\12.0_prerelease,UpdateDbVersion.sql,0
